got 44137 records
1:GDS1340_1 is unique
1:GDS1344 is unique
1:GDS1344_1 is unique
1:GDS1344_3 is unique
1:GDS1344_4 is unique
1:GDS1353 is unique
1:GDS1373 is unique
1:GDS1373_3 is unique
1:GDS1381_3 is unique
1:GDS1397 is unique
1:GDS1520_6 is unique
1:GDS1523 is unique
1:GDS1563_9 is unique
1:GDS1568_6 is unique
1:GDS1579_1 is unique
1:GDS1597_1 is unique
1:GDS1676_4 is unique
1:GDS1684_4 is unique
1:GDS1696_4 is unique
1:GDS171 is unique
1:GDS1753 is unique
1:GDS1753_3 is unique
1:GDS1768_1 is unique
1:GDS1772_13 is unique
1:GDS1772_3 is unique
1:GDS1774 is unique
1:GDS1807 is unique
1:GDS1836_1 is unique
1:GDS1846_3 is unique
1:GDS1869 is unique
1:GDS1869_1 is unique
1:GDS1875_7 is unique
1:GDS1902_16 is unique
1:GDS1926_5 is unique
1:GDS1940_1 is unique
1:GDS1942_4 is unique
1:GDS1968 is unique
1:GDS1993_4 is unique
1:GDS2010 is unique
1:GDS2039_5 is unique
1:GDS2040_5 is unique
1:GDS2055_7 is unique
1:GDS2056_7 is unique
1:GDS2081_3 is unique
1:GDS2083 is unique
1:GDS2083_3 is unique
1:GDS2089_3 is unique
1:GDS2095 is unique
1:GDS2204 is unique
1:GDS2204_1 is unique
1:GDS2214 is unique
1:GDS2216 is unique
1:GDS2216_5 is unique
1:GDS222 is unique
1:GDS2240_1 is unique
1:GDS2323_2 is unique
1:GDS2333 is unique
1:GDS2333_4 is unique
1:GDS2373_10 is unique
1:GDS2373_9 is unique
1:GDS2381_11 is unique
1:GDS2381_6 is unique
1:GDS2382_11 is unique
1:GDS2382_6 is unique
1:GDS2416_1 is unique
1:GDS2419 is unique
1:GDS2419_6 is unique
1:GDS2419_7 is unique
1:GDS2431_1 is unique
1:GDS2478_11 is unique
1:GDS2478_5 is unique
1:GDS2513_7 is unique
1:GDS2520_1 is unique
1:GDS2535_4 is unique
1:GDS2573 is unique
1:GDS2604_2 is unique
1:GDS2615_1 is unique
1:GDS2615_5 is unique
1:GDS2653 is unique
1:GDS2676_1 is unique
1:GDS2733_8 is unique
1:GDS2740_7 is unique
1:GDS2749_1 is unique
1:GDS2754_1 is unique
1:GDS2756_6 is unique
1:GDS2767_2 is unique
1:GDS2779_1 is unique
1:GDS2794 is unique
1:GDS2795_3 is unique
1:GDS2819_32 is unique
1:GDS2819_4 is unique
1:GDS2847_2 is unique
1:GDS2868_10 is unique
1:GDS2868_5 is unique
1:GDS2880 is unique
1:GDS2881 is unique
1:GDS2904_3 is unique
1:GDS2921 is unique
1:GDS2926_12 is unique
1:GDS2926_8 is unique
1:GDS2932_3 is unique
1:GDS2938_1 is unique
1:GDS2947_3 is unique
1:GDS2951 is unique
1:GDS2952_7 is unique
1:GDS2954_10 is unique
1:GDS2975 is unique
1:GDS3005 is unique
1:GDS3005_2 is unique
1:GDS3011_3 is unique
1:GDS3041_11 is unique
1:GDS3041_12 is unique
1:GDS3042 is unique
1:GDS3043 is unique
1:GDS3044 is unique
1:GDS3045 is unique
1:GDS3046 is unique
1:GDS3047 is unique
1:GDS3048 is unique
1:GDS3049 is unique
1:GDS3073_3 is unique
1:GDS3088_4 is unique
1:GDS3092_3 is unique
1:GDS3112 is unique
1:GDS3112_3 is unique
1:GDS3181_4 is unique
1:GDS3218_3 is unique
1:GDS3399_1 is unique
1:GDS3429 is unique
1:GDS3429_1 is unique
1:GDS3429_3 is unique
1:GDS3433_1 is unique
1:GDS3469_3 is unique
1:GDS3471_5 is unique
1:GDS3493_3 is unique
1:GDS3499_7 is unique
1:GDS3500_1 is unique
1:GDS3514_22 is unique
1:GDS3516 is unique
1:GDS3517_8 is unique
1:GDS3518_3 is unique
1:GDS3524 is unique
1:GDS3539_27 is unique
1:GDS3539_6 is unique
1:GDS3595 is unique
1:GDS3595_1 is unique
1:GDS3595_7 is unique
1:GDS3600 is unique
1:GDS3606_1 is unique
1:GDS3630_3 is unique
1:GDS3649 is unique
1:GDS3649_1 is unique
1:GDS3649_4 is unique
1:GDS3656 is unique
1:GDS3656_3 is unique
1:GDS3656_6 is unique
1:GDS3676_3 is unique
1:GDS3679_1 is unique
1:GDS3686 is unique
1:GDS3686_1 is unique
1:GDS3696_1 is unique
1:GDS3697_1 is unique
1:GDS3698_1 is unique
1:GDS3706_4 is unique
1:GDS3710_5 is unique
1:GDS395_3 is unique
1:GDS477 is unique
1:GDS477_3 is unique
1:GDS479_5 is unique
1:GDS505_9 is unique
1:GDS507_9 is unique
1:GDS513 is unique
1:GDS647 is unique
1:GDS647_4 is unique
1:GDS649 is unique
1:GDS649_3 is unique
1:GDS687_1 is unique
1:GDS719 is unique
1:GDS719_6 is unique
1:GDS720 is unique
1:GDS720_5 is unique
1:GDS721 is unique
1:GDS721_5 is unique
1:GDS722 is unique
1:GDS722_5 is unique
1:GDS723 is unique
1:GDS723_5 is unique
1:GDS725_2 is unique
1:GDS731 is unique
1:GDS78_4 is unique
1:GDS80_4 is unique
1:GDS829 is unique
1:GDS849_1 is unique
1:GDS852 is unique
1:GDS852_1 is unique
1:GDS85_3 is unique
1:GDS901 is unique
1:GDS901_6 is unique
1:GDS915 is unique
1:GDS915_2 is unique
1:GDS918_1 is unique
1:GDS943_2 is unique
1:GDS944_2 is unique
1:GDS945_2 is unique
10:GDS1028 is unique
10:GDS1064 is unique
10:GDS1094 is unique
10:GDS1235 is unique
10:GDS1289 is unique
10:GDS1313 is unique
10:GDS1330 is unique
10:GDS1390 is unique
10:GDS1424 is unique
10:GDS1424_3 is unique
10:GDS1495 is unique
10:GDS1496 is unique
10:GDS1497 is unique
10:GDS1498 is unique
10:GDS1523 is unique
10:GDS1563_18 is unique
10:GDS1568_13 is unique
10:GDS1597_10 is unique
10:GDS1688 is unique
10:GDS1696 is unique
10:GDS1768 is unique
10:GDS1768_3 is unique
10:GDS1902 is unique
10:GDS1902_12 is unique
10:GDS2023 is unique
10:GDS2191 is unique
10:GDS2204 is unique
10:GDS2204_4 is unique
10:GDS2324_2 is unique
10:GDS2373_18 is unique
10:GDS2373_19 is unique
10:GDS2384_13 is unique
10:GDS2416_6 is unique
10:GDS2520_10 is unique
10:GDS2615_9 is unique
10:GDS2626_12 is unique
10:GDS2626_8 is unique
10:GDS2626_9 is unique
10:GDS262_6 is unique
10:GDS2795 is unique
10:GDS2795_12 is unique
10:GDS2819_13 is unique
10:GDS2880_11 is unique
10:GDS2881_11 is unique
10:GDS2889_11 is unique
10:GDS2889_8 is unique
10:GDS2947_12 is unique
10:GDS2954_19 is unique
10:GDS3032 is unique
10:GDS3032_4 is unique
10:GDS3073_12 is unique
10:GDS3092_12 is unique
10:GDS3116_3 is unique
10:GDS3127_6 is unique
10:GDS3128_11 is unique
10:GDS3128_21 is unique
10:GDS3129_11 is unique
10:GDS3129_21 is unique
10:GDS3181_13 is unique
10:GDS3281_3 is unique
10:GDS3413 is unique
10:GDS3413_2 is unique
10:GDS3429 is unique
10:GDS3429_2 is unique
10:GDS3433 is unique
10:GDS3471_14 is unique
10:GDS3495 is unique
10:GDS3495_5 is unique
10:GDS3499_16 is unique
10:GDS3539_15 is unique
10:GDS3539_36 is unique
10:GDS3553_12 is unique
10:GDS3558 is unique
10:GDS3558_4 is unique
10:GDS3630 is unique
10:GDS3656_15 is unique
10:GDS3679_6 is unique
10:GDS400 is unique
10:GDS476_5 is unique
10:GDS479 is unique
10:GDS527 is unique
10:GDS527_1 is unique
10:GDS528 is unique
10:GDS528_1 is unique
10:GDS536_6 is unique
10:GDS536_7 is unique
10:GDS647 is unique
10:GDS647_2 is unique
10:GDS719 is unique
10:GDS719_6 is unique
10:GDS720 is unique
10:GDS720_5 is unique
10:GDS721 is unique
10:GDS721_5 is unique
10:GDS722 is unique
10:GDS722_5 is unique
10:GDS723 is unique
10:GDS723_5 is unique
10:GDS725 is unique
10:GDS885 is unique
10:GDS913 is unique
100:GDS1365 is unique
100:GDS1424 is unique
100:GDS1424_4 is unique
100:GDS1753 is unique
100:GDS1753_2 is unique
100:GDS1836_8 is unique
100:GDS1902_15 is unique
100:GDS2324 is unique
100:GDS2324_5 is unique
100:GDS2744 is unique
100:GDS2745 is unique
100:GDS3068_14 is unique
100:GDS3413 is unique
100:GDS3413_3 is unique
100:GDS3640_1 is unique
100:GDS731 is unique
100:GDS761 is unique
100:GDS860 is unique
1000:GDS1836_9 is unique
10000:GDS829 is unique
10000:GDS830 is unique
10000:GDS831 is unique
10000:GDS832 is unique
10000:GDS833 is unique
100ngmL:GDS3223 is unique
101:GDS3678_15 is unique
1012:GDS214_6 is unique
1025:GDS422 is unique
1025:GDS423 is unique
1025:GDS424 is unique
1025:GDS425 is unique
1025:GDS426 is unique
103:GDS1815_11 is unique
103:GDS1816_11 is unique
103:GDS3678_16 is unique
104:GDS1760_3 is unique
104:GDS1815_12 is unique
104:GDS1816_12 is unique
105:GDS1760_4 is unique
1057:GDS3100_11 is unique
106:GDS3678_17 is unique
106:GDS707 is unique
106:GDS707_7 is unique
108:GDS3027_26 is unique
108:GDS3678_18 is unique
109:GDS3678_24 is unique
1092:GDS3100_18 is unique
10Gy:GDS479_3 is unique
10a:GDS3704_13 is unique
10b:GDS3704_34 is unique
10gene:GDS1449 is unique
10k_print1:GDS86 is unique
10k_print2:GDS85 is unique
10k_print2:GDS88 is unique
10th:GDS1304 is unique
11:GDS1427 is unique
11:GDS1563_19 is unique
11:GDS1597_11 is unique
11:GDS1665_8 is unique
11:GDS1850 is unique
11:GDS2245_7 is unique
11:GDS2373_19 is unique
11:GDS2373_20 is unique
11:GDS2416 is unique
11:GDS2416_7 is unique
11:GDS2431 is unique
11:GDS2431_6 is unique
11:GDS2520_11 is unique
11:GDS2819_14 is unique
11:GDS2880_12 is unique
11:GDS2881_12 is unique
11:GDS2947_13 is unique
11:GDS2954_20 is unique
11:GDS3027_12 is unique
11:GDS3073_13 is unique
11:GDS3092 is unique
11:GDS3116_4 is unique
11:GDS3181_14 is unique
11:GDS3471_15 is unique
11:GDS3499_17 is unique
11:GDS3539_16 is unique
11:GDS3539_37 is unique
11:GDS3553_13 is unique
11:GDS3630_11 is unique
11:GDS3656_16 is unique
11:GDS563 is unique
11:GDS971 is unique
110:GDS3678_19 is unique
113:GDS3678_5 is unique
114:GDS3678_6 is unique
115:GDS1085 is unique
115:GDS1088 is unique
116:GDS3071_13 is unique
116:GDS841 is unique
116:GDS843 is unique
119:GDS3678_7 is unique
1193:GDS3497_5 is unique
1198:GDS3498_5 is unique
11a:GDS3704_14 is unique
11b:GDS3704_35 is unique
11q23:GDS2819_35 is unique
11q23:GDS2819_38 is unique
12:GDS1065 is unique
12:GDS1204 is unique
12:GDS1204_4 is unique
12:GDS1331 is unique
12:GDS1332 is unique
12:GDS1414_4 is unique
12:GDS1563_20 is unique
12:GDS1568_14 is unique
12:GDS1597_12 is unique
12:GDS1627_9 is unique
12:GDS1681_6 is unique
12:GDS1684_5 is unique
12:GDS170 is unique
12:GDS170_5 is unique
12:GDS171 is unique
12:GDS171_4 is unique
12:GDS1733_7 is unique
12:GDS1753_7 is unique
12:GDS1772_17 is unique
12:GDS1858 is unique
12:GDS1858_8 is unique
12:GDS1875_12 is unique
12:GDS1902 is unique
12:GDS1902_9 is unique
12:GDS1942_9 is unique
12:GDS1968_8 is unique
12:GDS2049 is unique
12:GDS2049_2 is unique
12:GDS2214_9 is unique
12:GDS2240_7 is unique
12:GDS2373_20 is unique
12:GDS2384_14 is unique
12:GDS2414 is unique
12:GDS2414_5 is unique
12:GDS2416_8 is unique
12:GDS2419 is unique
12:GDS2419_8 is unique
12:GDS2520_12 is unique
12:GDS2535_7 is unique
12:GDS2615_10 is unique
12:GDS262_4 is unique
12:GDS262_6 is unique
12:GDS2723_3 is unique
12:GDS2732_4 is unique
12:GDS2767 is unique
12:GDS2767_5 is unique
12:GDS2819_15 is unique
12:GDS2819_33 is unique
12:GDS2852_5 is unique
12:GDS2880_13 is unique
12:GDS2881_13 is unique
12:GDS2921 is unique
12:GDS2921_4 is unique
12:GDS2926_11 is unique
12:GDS2926_19 is unique
12:GDS2932 is unique
12:GDS2932_5 is unique
12:GDS2947_14 is unique
12:GDS2954_21 is unique
12:GDS2954_8 is unique
12:GDS2975 is unique
12:GDS2975_4 is unique
12:GDS3027_13 is unique
12:GDS3069 is unique
12:GDS3073_14 is unique
12:GDS3092_13 is unique
12:GDS3116_5 is unique
12:GDS3181_15 is unique
12:GDS3217_3 is unique
12:GDS3281_4 is unique
12:GDS3285 is unique
12:GDS3285_4 is unique
12:GDS3360_1 is unique
12:GDS3367_5 is unique
12:GDS3428_7 is unique
12:GDS3432_7 is unique
12:GDS3471_16 is unique
12:GDS3539_17 is unique
12:GDS3539_38 is unique
12:GDS3553_14 is unique
12:GDS3581 is unique
12:GDS3581_7 is unique
12:GDS3630_12 is unique
12:GDS3640_7 is unique
12:GDS395_7 is unique
12:GDS400_5 is unique
12:GDS476 is unique
12:GDS476_6 is unique
12:GDS479_8 is unique
12:GDS493 is unique
12:GDS493_2 is unique
12:GDS494 is unique
12:GDS494_2 is unique
12:GDS563 is unique
12:GDS707 is unique
12:GDS725_7 is unique
12:GDS826_3 is unique
12:GDS845 is unique
12:GDS845_1 is unique
12:GDS846 is unique
12:GDS846_1 is unique
12:GDS847 is unique
12:GDS847_1 is unique
12:GDS848 is unique
12:GDS848_1 is unique
12:GDS85_7 is unique
12:GDS971 is unique
12:GDS988_1 is unique
120:GDS1286_3 is unique
120:GDS2622_6 is unique
120:GDS2623_7 is unique
120:GDS2657 is unique
120:GDS2657_9 is unique
1205Lu:GDS1440_2 is unique
120902:GDS3472_8 is unique
1216:GDS3100_19 is unique
122:GDS3678_8 is unique
124:GDS3071_11 is unique
1243:GDS3017_9 is unique
1246:GDS3017_10 is unique
124benzenetriol:GDS2778 is unique
124benzenetriol:GDS2778_2 is unique
125:GDS2499_6 is unique
1250:GDS3017_11 is unique
1252:GDS3017_12 is unique
125dihydroxyvitamin:GDS1847 is unique
129:GDS2373 is unique
129:GDS3678_9 is unique
1296:GDS3100_12 is unique
12I:GDS622 is unique
12II:GDS623 is unique
12a:GDS3704_15 is unique
12b:GDS3704_36 is unique
12th:GDS1304 is unique
13:GDS1405 is unique
13:GDS1563_21 is unique
13:GDS1597_13 is unique
13:GDS2206 is unique
13:GDS2384_15 is unique
13:GDS2416_9 is unique
13:GDS2518 is unique
13:GDS2520_13 is unique
13:GDS262_3 is unique
13:GDS264_3 is unique
13:GDS265_3 is unique
13:GDS270_3 is unique
13:GDS2723_4 is unique
13:GDS2819_16 is unique
13:GDS2852 is unique
13:GDS2947_15 is unique
13:GDS2954_22 is unique
13:GDS3100_16 is unique
13:GDS3116_6 is unique
13:GDS3471_17 is unique
13:GDS3539_18 is unique
13:GDS3539_39 is unique
13:GDS3553_15 is unique
1302:GDS3100_8 is unique
130701:GDS3472_9 is unique
131:GDS3071_7 is unique
1320:GDS1405 is unique
133:GDS841 is unique
133:GDS843 is unique
1334:GDS1048_1 is unique
1334:GDS2106_1 is unique
1340:GDS1048_2 is unique
1340:GDS2106_2 is unique
1341:GDS2106_3 is unique
1344:GDS2106_4 is unique
1345:GDS1048_3 is unique
1345:GDS2106_5 is unique
1346:GDS1048_4 is unique
1346:GDS2106_6 is unique
1347:GDS2106_7 is unique
1349:GDS1048_5 is unique
1349:GDS2106_8 is unique
1350:GDS1048_6 is unique
1350:GDS2106_9 is unique
1353:GDS3017_13 is unique
1356:GDS3017_14 is unique
1358:GDS1048_7 is unique
1358:GDS2106_10 is unique
136:GDS3678_20 is unique
1362:GDS1048_8 is unique
1362:GDS2106_11 is unique
1375:GDS1048_9 is unique
1375:GDS2106_12 is unique
1377:GDS1048_10 is unique
13cis:GDS3215 is unique
13cis:GDS3215_2 is unique
13cis:GDS3218 is unique
13cis:GDS3218_2 is unique
14:GDS1562 is unique
14:GDS1563_22 is unique
14:GDS1597_14 is unique
14:GDS1665_3 is unique
14:GDS1836_2 is unique
14:GDS1954_5 is unique
14:GDS2384 is unique
14:GDS2384_16 is unique
14:GDS2495 is unique
14:GDS2495_16 is unique
14:GDS2520_14 is unique
14:GDS2528_1 is unique
14:GDS2529_1 is unique
14:GDS2615_11 is unique
14:GDS2819_17 is unique
14:GDS2858 is unique
14:GDS2947_16 is unique
14:GDS2954_23 is unique
14:GDS3027_14 is unique
14:GDS3116 is unique
14:GDS3116_7 is unique
14:GDS3367_6 is unique
14:GDS3413 is unique
14:GDS3471_18 is unique
14:GDS3539_19 is unique
14:GDS3539_40 is unique
14:GDS3553_16 is unique
14:GDS3628 is unique
14:GDS3679_7 is unique
14:GDS476_7 is unique
14:GDS690 is unique
14:GDS915 is unique
14:GDS915_3 is unique
14:GDS942 is unique
14:GDS942_5 is unique
14:GDS943 is unique
14:GDS943_5 is unique
14:GDS944 is unique
14:GDS944_5 is unique
14:GDS945 is unique
14:GDS945_5 is unique
1408:GDS1048_11 is unique
1408:GDS2106_13 is unique
1416:GDS2106_14 is unique
1418:GDS1048_12 is unique
1420:GDS2106_15 is unique
1421:GDS1048_13 is unique
1424:GDS1048_14 is unique
144:GDS3678_21 is unique
1444:GDS2106_16 is unique
1447:GDS2106_17 is unique
145:GDS1699_7 is unique
145:GDS1760_5 is unique
145:GDS3071_12 is unique
145:GDS3100_13 is unique
1454:GDS2106_18 is unique
1459:GDS2106_19 is unique
146:GDS3678_22 is unique
1463:GDS2106_20 is unique
1477:GDS1048_15 is unique
148:GDS1760_6 is unique
14a:GDS3704_16 is unique
14b:GDS3704_37 is unique
14q32:GDS1284 is unique
15:GDS1048 is unique
15:GDS1059 is unique
15:GDS1269 is unique
15:GDS1348 is unique
15:GDS1563_23 is unique
15:GDS1568_7 is unique
15:GDS1597_15 is unique
15:GDS1667 is unique
15:GDS2206 is unique
15:GDS2214_10 is unique
15:GDS2384_17 is unique
15:GDS2416_10 is unique
15:GDS2520_15 is unique
15:GDS2626_13 is unique
15:GDS2819_18 is unique
15:GDS2947_17 is unique
15:GDS2954_24 is unique
15:GDS3027 is unique
15:GDS3027_15 is unique
15:GDS3027_5 is unique
15:GDS3116_8 is unique
15:GDS3471_19 is unique
15:GDS3539_20 is unique
15:GDS3539_41 is unique
15:GDS3553_17 is unique
15:GDS3581_4 is unique
15:GDS3679_8 is unique
15:GDS709 is unique
15:GDS709_3 is unique
15:GDS86 is unique
15:GDS86_1 is unique
15:GDS913 is unique
150:GDS3567 is unique
150:GDS3567_6 is unique
150:GDS3568_7 is unique
150:GDS3570_6 is unique
150:GDS776 is unique
154:GDS1815_12 is unique
154:GDS1816_12 is unique
155:GDS1815_13 is unique
155:GDS1816_13 is unique
155:GDS2021 is unique
1581:GDS3017_15 is unique
1584:GDS3017_17 is unique
1587:GDS3017_18 is unique
1590:GDS3017_19 is unique
1599:GDS3017_20 is unique
15a:GDS3704_17 is unique
15b:GDS3704_38 is unique
15q11q13:GDS2824 is unique
15q11q13:GDS2824_3 is unique
15uM:GDS3071 is unique
16:GDS1353 is unique
16:GDS1353_4 is unique
16:GDS1563_24 is unique
16:GDS1568_15 is unique
16:GDS1584 is unique
16:GDS1597_16 is unique
16:GDS1875_13 is unique
16:GDS1954 is unique
16:GDS1954_6 is unique
16:GDS2008_4 is unique
16:GDS2009_4 is unique
16:GDS2104_3 is unique
16:GDS2255_7 is unique
16:GDS2416_11 is unique
16:GDS2520_16 is unique
16:GDS2528_2 is unique
16:GDS2529_2 is unique
16:GDS2657_5 is unique
16:GDS2819_19 is unique
16:GDS2940_8 is unique
16:GDS2947_18 is unique
16:GDS3088 is unique
16:GDS3088_7 is unique
16:GDS3111_5 is unique
16:GDS3112 is unique
16:GDS3112_6 is unique
16:GDS3116_9 is unique
16:GDS3127_7 is unique
16:GDS3128_12 is unique
16:GDS3129_12 is unique
16:GDS3155 is unique
16:GDS3203_2 is unique
16:GDS3471_20 is unique
16:GDS3539_21 is unique
16:GDS3539_42 is unique
16:GDS3553_18 is unique
16:GDS3554_3 is unique
16:GDS3555_3 is unique
16:GDS3603 is unique
16:GDS3603_3 is unique
16:GDS3710_9 is unique
16:GDS476_8 is unique
16:GDS725_8 is unique
16:GDS85_8 is unique
163:GDS3308 is unique
163:GDS3312 is unique
1676:GDS3017_21 is unique
1677:GDS3017_22 is unique
168:GDS3203 is unique
168:GDS3203_3 is unique
1687:GDS3017_23 is unique
1688:GDS3017_24 is unique
169:GDS3678_10 is unique
1690:GDS3017_25 is unique
16a:GDS3704_18 is unique
16b:GDS3704_39 is unique
16q:GDS2530 is unique
16q:GDS2530_2 is unique
17:GDS1563_25 is unique
17:GDS1597_17 is unique
17:GDS2520_17 is unique
17:GDS2615_12 is unique
17:GDS2819_20 is unique
17:GDS2947_19 is unique
17:GDS3116_10 is unique
17:GDS3471_21 is unique
17:GDS3539_22 is unique
17:GDS3539_43 is unique
17:GDS3553_19 is unique
17:GDS3679_9 is unique
170:GDS3071_8 is unique
170:GDS3678_11 is unique
1769:GDS3497_8 is unique
1769:GDS3498_8 is unique
1775:GDS3497_9 is unique
1775:GDS3498_9 is unique
179:GDS3678_12 is unique
17a:GDS3704_19 is unique
17b:GDS3704_40 is unique
17betaestradiol:GDS1094 is unique
17betaestradiol:GDS1094_3 is unique
17betaestradiol:GDS1326 is unique
17betaestradiol:GDS2323 is unique
17betaestradiol:GDS2324 is unique
17betaestradiol:GDS2770_2 is unique
17betaestradiol:GDS3388_1 is unique
17betaestradiol:GDS3388_2 is unique
17betaestradiol:GDS3388_3 is unique
17betaestradiol:GDS884 is unique
17betahydroxysteroid:GDS1376 is unique
18:GDS1062 is unique
18:GDS1295_3 is unique
18:GDS1563_26 is unique
18:GDS1597_18 is unique
18:GDS1772_18 is unique
18:GDS2242 is unique
18:GDS2520_18 is unique
18:GDS2528_3 is unique
18:GDS2529_3 is unique
18:GDS261_2 is unique
18:GDS2819_21 is unique
18:GDS2947_20 is unique
18:GDS3027_16 is unique
18:GDS3116_11 is unique
18:GDS3127_8 is unique
18:GDS3342 is unique
18:GDS3342_6 is unique
18:GDS3471_22 is unique
18:GDS3539_23 is unique
18:GDS3539_44 is unique
18:GDS3553_20 is unique
18:GDS3649 is unique
18:GDS3649_5 is unique
18:GDS3679_10 is unique
18:GDS400_6 is unique
18:GDS476_9 is unique
18:GDS483 is unique
18:GDS483_2 is unique
18:GDS486 is unique
18:GDS707 is unique
18:GDS894 is unique
18:GDS894_2 is unique
18:GDS988_2 is unique
180:GDS1286_4 is unique
180:GDS3678_23 is unique
181:GDS3678_13 is unique
182780:GDS881 is unique
184:GDS2810_2 is unique
1842:GDS3017_26 is unique
1844:GDS3017_27 is unique
185:GDS3678_14 is unique
19:GDS1295_4 is unique
19:GDS1563_27 is unique
19:GDS1597_19 is unique
19:GDS2214_11 is unique
19:GDS2415 is unique
19:GDS2520_19 is unique
19:GDS2528_4 is unique
19:GDS2529_4 is unique
19:GDS2819_22 is unique
19:GDS2819_32 is unique
19:GDS2947_21 is unique
